ORDER_ID,CUSTOMER_ID ,PRODUCT_ID,ORDER_STATUS_ID,PURCHASE_DATE,ORDER_ITEM_QTY,PAYMENT_METHOD
4009271,1000690,3000175,5,2/25/2024,11,3
4009271,1000690,3000877,5,2/25/2024,5,3
4009271,1000690,3000561,5,2/25/2024,5,3
4009271,1000690,3000097,5,2/25/2024,10,3
4009271,1000690,3000750,5,2/25/2024,5,3
4009313,1000286,3000840,6,1/17/2024,1,3
4009313,1000286,3000479,6,1/17/2024,11,3
4009313,1000286,3000851,6,1/17/2024,3,3
4009313,1000286,3000414,6,1/17/2024,12,3
4009313,1000286,3000649,6,1/17/2024,4,3
4009313,1000286,3000127,6,1/17/2024,5,3
4009363,1000039,3000947,6,10/28/2023,4,2
4009363,1000039,3000687,6,10/28/2023,5,2
4009363,1000039,3000925,6,10/28/2023,3,2
4009363,1000039,3000110,6,10/28/2023,8,2
4009363,1000039,3000207,6,10/28/2023,11,2
4009363,1000039,3000120,6,10/28/2023,6,2
4009363,1000039,3000956,6,10/28/2023,8,2
4009363,1000039,3000990,6,10/28/2023,13,2
4009448,1000632,3000230,1,3/1/2024,9,3
4009448,1000632,3000629,1,3/1/2024,12,3
4009499,1000840,3000362,6,12/7/2023,7,3
4009499,1000840,3000322,6,12/7/2023,4,3
4009499,1000840,3000916,6,12/7/2023,3,3
4009499,1000840,3000566,6,12/7/2023,4,3
4009499,1000840,3000512,6,12/7/2023,5,3
4009499,1000840,3000277,6,12/7/2023,13,3
4009571,1000970,3000984,5,2/14/2024,1,3
4009571,1000970,3000012,5,2/14/2024,13,3
4009571,1000970,3000758,5,2/14/2024,10,3
4009571,1000970,3000606,5,2/14/2024,10,3
4009571,1000970,3000690,5,2/14/2024,11,3
4009624,1000224,3000186,5,2/8/2024,8,1
4009624,1000224,3000417,5,2/8/2024,8,1
4009624,1000224,3000113,5,2/8/2024,10,1
4009624,1000224,3000783,5,2/8/2024,8,1
4009624,1000224,3000110,5,2/8/2024,2,1
4009624,1000224,3000012,5,2/8/2024,8,1
4009624,1000224,3000797,5,2/8/2024,12,1
4009687,1000830,3000915,6,12/8/2023,3,1
4009687,1000830,3000504,6,12/8/2023,8,1
4009687,1000830,3000215,6,12/8/2023,1,1
4009687,1000830,3000571,6,12/8/2023,2,1
4009687,1000830,3000053,6,12/8/2023,13,1
4009687,1000830,3000550,6,12/8/2023,13,1
4009765,1000937,3000716,6,1/7/2024,10,1
4009765,1000937,3000159,6,1/7/2024,1,1
